wastecarriersregistration.service.gov.uk;mail.wastecarriersregistration.service.gov.uk;108.129.23.37;zen.spamhaus.org=['unknown']
ccrc.gov.uk;mail.ccrc.gov.uk;79.170.44.57;spam.dnsbl.sorbs.net=['unknown']
blackburn.gov.uk;smtp.blackburn.gov.uk;5.61.122.30;spam.dnsbl.sorbs.net=['unknown']
carmarthenshire.gov.uk;mail.carmarthenshire.gov.uk;212.219.142.113;spam.dnsbl.sorbs.net=['unknown']
bracknelltowncouncil.gov.uk;mail.bracknelltowncouncil.gov.uk;94.30.2.214;spam.dnsbl.sorbs.net=['unknown']
consult.herefordshire.gov.uk;mx1.herefordshire.gov.uk;193.200.145.13;spam.dnsbl.sorbs.net=['unknown']
cobham-kent-pc.gov.uk;mailfilter.fast.net.uk;212.42.162.56;spam.dnsbl.sorbs.net=['unknown']
communities.herefordshire.gov.uk;mx0.herefordshire.gov.uk;193.200.145.12;spam.dnsbl.sorbs.net=['unknown']
consult.herefordshire.gov.uk;mx0.herefordshire.gov.uk;193.200.145.12;spam.dnsbl.sorbs.net=['unknown']
cwic.cornwall.gov.uk;mx1.cornwall.gov.uk;193.35.158.1;spam.dnsbl.sorbs.net=['unknown']
education.cornwall.gov.uk;mx1.cornwall.gov.uk;193.35.158.1;spam.dnsbl.sorbs.net=['unknown']
estate.fco.gov.uk;mail.estate.fco.gov.uk;64.213.98.12;spam.dnsbl.sorbs.net=['unknown']
driffieldtowncouncil.gov.uk;driffieldtowncouncil.gov.uk;5.134.10.214;spam.dnsbl.sorbs.net=['unknown']
darleydale.gov.uk;mx2.dreamhost.com;64.90.62.164;spam.dnsbl.sorbs.net=['unknown']
crmprd.oldham.gov.uk;scanner.oldham.gov.uk;62.232.176.12;spam.dnsbl.sorbs.net=['unknown']
crmtest.oldham.gov.uk;scanner.oldham.gov.uk;62.232.176.12;spam.dnsbl.sorbs.net=['unknown']
housing.lancashire.gov.uk;lcchousing.org.uk;217.174.240.20;spam.dnsbl.sorbs.net=['unknown']
lancasterhouse.gov.uk;mail.lancasterhouse.gov.uk;62.232.86.170;spam.dnsbl.sorbs.net=['unknown']
ipo.gov.uk;mailedge2.ipo.gov.uk;212.100.5.22;spam.dnsbl.sorbs.net=['unknown']
laugharnetownship-wcc.gov.uk;mail.laugharnetownship-wcc.gov.uk;213.229.125.81;spam.dnsbl.sorbs.net=['unknown']
millbrook-pc.gov.uk;mail.millbrook-pc.gov.uk;79.170.40.169;spam.dnsbl.sorbs.net=['unknown']
matlockbathparishcouncil.gov.uk;mail.matlockbathparishcouncil.gov.uk;79.170.44.42;spam.dnsbl.sorbs.net=['unknown']
monitoringportal.justiceinspectorates.gov.uk;mx2.bangdynamics.com;109.74.196.111;spam.dnsbl.sorbs.net=['unknown']
mail.driffieldtowncouncil.gov.uk;driffieldtowncouncil.gov.uk;5.134.10.214;spam.dnsbl.sorbs.net=['unknown']
patent.service.gov.uk;mailedge1.ipo.gov.uk;212.100.5.12;spam.dnsbl.sorbs.net=['unknown']
patent.gov.uk;mailedge1.ipo.gov.uk;212.100.5.12;spam.dnsbl.sorbs.net=['unknown']
orphanworkslicensing.service.gov.uk;mailedge1.ipo.gov.uk;212.100.5.12;spam.dnsbl.sorbs.net=['unknown']
orphanworkslicensing.service.gov.uk;mailedge2.ipo.gov.uk;212.100.5.22;spam.dnsbl.sorbs.net=['unknown']
patent.gov.uk;mailedge2.ipo.gov.uk;212.100.5.22;spam.dnsbl.sorbs.net=['unknown']
patent.service.gov.uk;mailedge2.ipo.gov.uk;212.100.5.22;spam.dnsbl.sorbs.net=['unknown']
planning.cornwall.gov.uk;mx1.cornwall.gov.uk;193.35.158.1;spam.dnsbl.sorbs.net=['unknown']
registered-design.service.gov.uk;mailedge2.ipo.gov.uk;212.100.5.22;spam.dnsbl.sorbs.net=['unknown']
scilly.gov.uk;mx1.cornwall.gov.uk;193.35.158.1;spam.dnsbl.sorbs.net=['unknown']
stoke-pc-worcs.gov.uk;mail.stoke-pc-worcs.gov.uk;79.170.40.71;spam.dnsbl.sorbs.net=['unknown']
support.cornwall.gov.uk;mx1.cornwall.gov.uk;193.35.158.1;spam.dnsbl.sorbs.net=['unknown']
soca.gov.uk;mail1.soca.gov.uk;212.44.13.244;spam.dnsbl.sorbs.net=['unknown']
tameside.gov.uk;mailrelay2.tameside.gov.uk;193.32.18.69;spam.dnsbl.sorbs.net=['unknown']
thehrpeople.northlincs.gov.uk;mail.thehrpeople.northlincs.gov.uk;79.170.40.169;spam.dnsbl.sorbs.net=['unknown']
www.driffieldtowncouncil.gov.uk;driffieldtowncouncil.gov.uk;5.134.10.214;spam.dnsbl.sorbs.net=['unknown']
www.x-gov.uk;x-gov.uk;72.44.90.85;spam.dnsbl.sorbs.net=['unknown']
x-gov.uk;x-gov.uk;72.44.90.85;spam.dnsbl.sorbs.net=['unknown']
zennorparishcouncil.gov.uk.benlambert.co.uk;mail.benlambert.co.uk;158.69.155.1;noptr.spamrats.com=['unknown'],spam.spamrats.com=['unknown']
zennorparishcouncil.gov.uk.benlambert.co.uk;mail.benlambert.co.uk;158.69.155.1;noptr.spamrats.com=['unknown'],spam.spamrats.com=['unknown']
chacombeparishcouncil.gov.uk;mail2.webcreationuk.com;31.193.11.17;ips.backscatterer.org=['unknown'],spam.dnsbl.sorbs.net=['unknown']
crewetowncouncil.gov.uk;mail.crewetowncouncil.gov.uk;79.170.40.10;ips.backscatterer.org=['unknown'],spam.dnsbl.sorbs.net=['unknown']
marlboroughtowncouncil.gov.uk;mail.marlboroughtowncouncil.gov.uk;79.170.44.129;ips.backscatterer.org=['unknown'],spam.dnsbl.sorbs.net=['unknown']
oldmarston-pc.gov.uk;mail.oldmarston-pc.gov.uk;79.170.44.129;ips.backscatterer.org=['unknown'],spam.dnsbl.sorbs.net=['unknown']
tollesburyparishcouncil.gov.uk;mail.tollesburyparishcouncil.gov.uk;79.170.44.72;ips.backscatterer.org=['unknown'],spam.dnsbl.sorbs.net=['unknown']
ugboroughparishcouncil.gov.uk;mail.ugboroughparishcouncil.gov.uk;79.170.44.72;ips.backscatterer.org=['unknown'],spam.dnsbl.sorbs.net=['unknown']
bartonparishcouncil.gov.uk;mx30.mailspamprotection.com;35.238.96.225;ips.backscatterer.org=['unknown']
brentwood.gov.uk;cust33447-2.in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
breckland.gov.uk;cust2016-1.out.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
bexley.gov.uk;cluster-F.mailcontrol.com;85.115.62.190;ips.backscatterer.org=['unknown']
blacksluiceidb.gov.uk;mx1.messagedefence.net;86.12.150.11;ips.backscatterer.org=['unknown']
berkhamstedtowncouncil.gov.uk;mx101.everycloudtech.com;94.100.132.100;ips.backscatterer.org=['unknown']
aberdeencityandshire-sdpa.gov.uk;cust42656-1-in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
biggleswadetowncouncil.gov.uk;biggleswadetowncouncil.gov.uk.2.0001.arsmtp.com;5.152.185.147;ips.backscatterer.org=['unknown']
bartonparishcouncil.gov.uk;mx10.mailspamprotection.com;146.66.121.69;ips.backscatterer.org=['unknown']
aberdeencityandshire-sdpa.gov.uk;cust42656-2-in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
bexley.gov.uk;cluster-J.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
bucksfire.gov.uk;cust64493-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
autoenrol.tpr.gov.uk;cust19890-5.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
biggleswadetowncouncil.gov.uk;biggleswadetowncouncil.gov.uk.1.0001.arsmtp.com;5.152.185.146;ips.backscatterer.org=['unknown']
centrallondonforward.gov.uk;mx30.mailspamprotection.com;146.66.121.166;ips.backscatterer.org=['unknown']
breckland.gov.uk;cust2016-2.in.mailcontrol.com;85.115.62.190;ips.backscatterer.org=['unknown']
comptonshawford-pc.gov.uk;mx20.mailspamprotection.com;146.66.121.160;ips.backscatterer.org=['unknown']
cinderfordtowncouncil.gov.uk;mx20.mailspamprotection.com;146.66.121.160;ips.backscatterer.org=['unknown']
caerffili.gov.uk;mail.caerphilly.gov.uk;159.86.185.15;ips.backscatterer.org=['unknown']
brentwood.gov.uk;cust33447-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
caerffili.gov.uk;mail2.caerphilly.gov.uk;212.219.240.85;ips.backscatterer.org=['unknown']
brownedge-pc.gov.uk;mail.brownedge-pc.gov.uk;79.170.40.119;ips.backscatterer.org=['unknown']
caerphilly.gov.uk;mail2.caerphilly.gov.uk;212.219.240.85;ips.backscatterer.org=['unknown']
companieshouse.gov.uk;cust402-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
crossrail.tfl.gov.uk;cust804-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
crossrail.tfl.gov.uk;cust804-5.in.mailcontrol.com;208.87.234.190;ips.backscatterer.org=['unknown']
coggeshall-pc.gov.uk;mx20.simplymailsolutions.com;88.151.129.34;ips.backscatterer.org=['unknown']
coggeshall-pc.gov.uk;mx10.simplymailsolutions.com;88.151.129.34;ips.backscatterer.org=['unknown']
cinderfordtowncouncil.gov.uk;mx30.mailspamprotection.com;35.238.96.225;ips.backscatterer.org=['unknown']
cinderfordtowncouncil.gov.uk;mx10.mailspamprotection.com;35.208.121.216;ips.backscatterer.org=['unknown']
comptonshawford-pc.gov.uk;mx10.mailspamprotection.com;35.208.121.216;ips.backscatterer.org=['unknown']
dacorum.gov.uk;cust29501-2.in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
elmbridge.gov.uk;cust66066-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
energy-saving-home-improvement-fund.service.gov.uk;cust19890-5.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
companieshouse.gov.uk;cust402-2.in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
elmbridge.gov.uk;cust66066-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
estyn.gov.uk;cust33098-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
dlr.tfl.gov.uk;cust804-1.in.mailcontrol.com;85.115.56.190;ips.backscatterer.org=['unknown']
crossrail.tfl.gov.uk;cust804-3.in.mailcontrol.com;85.115.58.190;ips.backscatterer.org=['unknown']
estyn.gov.uk;cust33098-2.in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
comptonshawford-pc.gov.uk;mx30.mailspamprotection.com;35.238.96.225;ips.backscatterer.org=['unknown']
epsom-ewell.gov.uk;cust66255-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
environment-agency.wales.gov.uk;cust31313-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
flamborough-pc.gov.uk;eryc.dns-systems.net;83.223.106.11;ips.backscatterer.org=['unknown']
fairfieldparishcouncil.gov.uk;mx30.mailspamprotection.com;146.66.121.166;ips.backscatterer.org=['unknown']
epsom-ewell.gov.uk;cust66255-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
energy-saving-home-improvement-fund.service.gov.uk;cust19890-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
finchampstead-pc.gov.uk;mail.finchampstead-pc.gov.uk;79.170.44.61;ips.backscatterer.org=['unknown']
environment-agency.wales.gov.uk;cust31313-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
energy-saving-home-improvement-fund.service.gov.uk;cust19890-3.in.mailcontrol.com;85.115.56.190;ips.backscatterer.org=['unknown']
gloucestershire.gov.uk;cust53686-1-in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
guildford.gov.uk;cust61027-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
glastonbury.gov.uk;mx30.mailspamprotection.com;146.66.121.219;ips.backscatterer.org=['unknown']
glastonbury.gov.uk;mx10.mailspamprotection.com;35.208.121.216;ips.backscatterer.org=['unknown']
glastonbury.gov.uk;mx20.mailspamprotection.com;146.66.121.164;ips.backscatterer.org=['unknown']
gloucestershire.gov.uk;cust53686-2-in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
hta.gov.uk;cust4810-2.in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
hta.gov.uk;cust4810-1.out.mailcontrol.com;85.115.62.190;ips.backscatterer.org=['unknown']
maiden.gov.uk;cust53686-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
leyburntowncouncil.gov.uk;mail.leyburntowncouncil.gov.uk;79.170.44.61;ips.backscatterer.org=['unknown']
london.gov.uk.;cluster-b.mailcontrol.com;85.115.56.190;ips.backscatterer.org=['unknown']
maghull-tc.gov.uk;cust28809-1-in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
maiden.gov.uk;cust53686-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
learn.portsmouth.gov.uk;mx10.mailspamprotection.com;146.66.121.211;ips.backscatterer.org=['unknown']
leektowncouncil.gov.uk;mx30.mailspamprotection.com;146.66.121.165;ips.backscatterer.org=['unknown']
llandeilo.gov.uk;mail.llandeilo.gov.uk;79.170.44.36;ips.backscatterer.org=['unknown']
leektowncouncil.gov.uk;mx10.mailspamprotection.com;146.66.121.82;ips.backscatterer.org=['unknown']
littlehadham-pc.gov.uk;mail.littlehadham-pc.gov.uk;79.170.40.114;ips.backscatterer.org=['unknown']
learn.portsmouth.gov.uk;mx30.mailspamprotection.com;146.66.121.165;ips.backscatterer.org=['unknown']
learn.portsmouth.gov.uk;mx20.mailspamprotection.com;146.66.121.213;ips.backscatterer.org=['unknown']
leektowncouncil.gov.uk;mx20.mailspamprotection.com;146.66.121.213;ips.backscatterer.org=['unknown']
maghull-tc.gov.uk;cust28809-2-in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
london.gov.uk;cluster-a.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
nationalarchives.gov.uk;cust63465-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
middlesbrough.gov.uk;cust48265-2-in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
npt.gov.uk;cust66139-1-in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
neath-porttalbot.gov.uk;cust66139-2-in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
npt.gov.uk;cust66139-2-in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
midlothian.gov.uk;cust13649-2-in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
midlothian.gov.uk;cust13649-1-in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
mardenkent-pc.gov.uk;mail.mardenkent-pc.gov.uk;79.170.40.124;ips.backscatterer.org=['unknown']
nationalarchives.gov.uk.;cust63465-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
marshgibbon-pc.gov.uk;mx1-mailguard.bpweb.net;83.223.106.7;ips.backscatterer.org=['unknown']
nationalarchives.gov.uk.;cust63465-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
nalc.gov.uk;mail.nalc.gov.uk;79.170.40.114;ips.backscatterer.org=['unknown']
nytheeldeneliden-pc.gov.uk;mx30.mailspamprotection.com;146.66.121.80;ips.backscatterer.org=['unknown']
neath-porttalbot.gov.uk;cust66139-1-in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
privatewatersupplies.gov.uk;virgil.eqsn.net;80.75.64.124;ips.backscatterer.org=['unknown']
reading.gov.uk;cust6088-2-in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
passwordreset.colchester.gov.uk;mx30.mailspamprotection.com;146.66.121.80;ips.backscatterer.org=['unknown']
passwordreset.colchester.gov.uk;mx10.mailspamprotection.com;35.208.121.216;ips.backscatterer.org=['unknown']
penistonetowncouncil.gov.uk;mail.penistonetowncouncil.gov.uk;212.48.74.90;ips.backscatterer.org=['unknown']
poundstock-pc.gov.uk;mail.poundstock-pc.gov.uk;79.170.40.124;ips.backscatterer.org=['unknown']
push.gov.uk;mx10.mailspamprotection.com;146.66.121.82;ips.backscatterer.org=['unknown']
ravenstone-pc.gov.uk;smtp3.interdirect.co.uk;5.10.29.154;ips.backscatterer.org=['unknown']
prototype.portsmouth.gov.uk;mx10.mailspamprotection.com;146.66.121.82;ips.backscatterer.org=['unknown']
s-tyneside-mbc.gov.uk;cust48330-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
suffolkcoastal.gov.uk;cust1096-1.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
santandercycles.tfl.gov.uk;cust804-5.in.mailcontrol.com;208.87.234.190;ips.backscatterer.org=['unknown']
santandercycles.tfl.gov.uk;cust804-6.in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
santandercycles.tfl.gov.uk;cust804-1.in.mailcontrol.com;85.115.56.190;ips.backscatterer.org=['unknown']
suttoncourtenay-pc.gov.uk;mail.suttoncourtenay-pc.gov.uk;79.170.40.124;ips.backscatterer.org=['unknown']
spf.tfl.gov.uk;cust804-1.in.mailcontrol.com;85.115.56.190;ips.backscatterer.org=['unknown']
totton-and-eling-tc.gov.uk;mx14a.antispameurope.com;94.100.132.100;ips.backscatterer.org=['unknown']
spf.tfl.gov.uk;cust804-5.in.mailcontrol.com;208.87.234.190;ips.backscatterer.org=['unknown']
stamfordbridge-pc.gov.uk;eryc.dns-systems.net;83.223.106.11;ips.backscatterer.org=['unknown']
stannesonthesea-tc.gov.uk;mx10.mailspamprotection.com;146.66.121.211;ips.backscatterer.org=['unknown']
tube.tfl.gov.uk;cust804-3.in.mailcontrol.com;85.115.58.190;ips.backscatterer.org=['unknown']
suffolkcoastal.gov.uk;cust1096-2.in.mailcontrol.com;85.115.62.190;ips.backscatterer.org=['unknown']
socialservicesblaenau-gwent.caerphilly.gov.uk;mail.caerphilly.gov.uk;159.86.185.15;ips.backscatterer.org=['unknown']
thametowncouncil.gov.uk;mx14d.antispameurope.com;94.100.132.100;ips.backscatterer.org=['unknown']
thametowncouncil.gov.uk;mx14a.antispameurope.com;94.100.132.100;ips.backscatterer.org=['unknown']
stonystratford.gov.uk;smtp1.interdirect.co.uk;5.10.29.154;ips.backscatterer.org=['unknown']
spf.tfl.gov.uk;cust804-3.in.mailcontrol.com;85.115.58.190;ips.backscatterer.org=['unknown']
stannesonthesea-tc.gov.uk;mx20.mailspamprotection.com;35.223.167.9;ips.backscatterer.org=['unknown']
swcouncils.gov.uk;mx20.mailspamprotection.com;35.223.167.9;ips.backscatterer.org=['unknown']
tipnerwest.portsmouth.gov.uk;mx30.mailspamprotection.com;146.66.121.80;ips.backscatterer.org=['unknown']
tube.tfl.gov.uk;cust804-1.in.mailcontrol.com;85.115.56.190;ips.backscatterer.org=['unknown']
tfl.gov.uk;cust804-1.in.mailcontrol.com;85.115.56.190;ips.backscatterer.org=['unknown']
tfl.gov.uk;cust804-6.in.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
thealeparishcouncil.gov.uk;mx14d.antispameurope.com;94.100.132.100;ips.backscatterer.org=['unknown']
tfl.gov.uk;cust804-3.in.mailcontrol.com;85.115.58.190;ips.backscatterer.org=['unknown']
swmcrematorium.gov.uk;cust45990-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
totton-and-eling-tc.gov.uk;mx14d.antispameurope.com;94.100.132.100;ips.backscatterer.org=['unknown']
tipnerwest.portsmouth.gov.uk;mx10.mailspamprotection.com;146.66.121.217;ips.backscatterer.org=['unknown']
tipnerwest.portsmouth.gov.uk;mx20.mailspamprotection.com;146.66.121.160;ips.backscatterer.org=['unknown']
swmcrematorium.gov.uk;cust45990-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
tfl.gov.uk;cust804-2.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
westyorksfire.gov.uk;cust73622-s.out.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
swcouncils.gov.uk;mx10.mailspamprotection.com;146.66.121.82;ips.backscatterer.org=['unknown']
tfl.gov.uk;cust804-5.in.mailcontrol.com;208.87.234.190;ips.backscatterer.org=['unknown']
threerivers.gov.uk;cluster-a.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
woodstock-tc.gov.uk;mx14d.antispameurope.com;94.100.132.100;ips.backscatterer.org=['unknown']
woodstock-tc.gov.uk;mx14a.antispameurope.com;94.100.132.100;ips.backscatterer.org=['unknown']
wakefield.gov.uk;cust4213-3.in.mailcontrol.com;85.115.62.190;ips.backscatterer.org=['unknown']
wakefield.gov.uk;cust4213-1.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
watford.gov.uk;cluster-a.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
waveney.gov.uk;cust1096-2.in.mailcontrol.com;85.115.62.190;ips.backscatterer.org=['unknown']
watford.gov.uk;cluster-j.mailcontrol.com;85.115.54.190;ips.backscatterer.org=['unknown']
waveney.gov.uk;cust1096-1.in.mailcontrol.com;85.115.60.190;ips.backscatterer.org=['unknown']
www.blacksluiceidb.gov.uk;mx1.messagedefence.net;86.12.150.11;ips.backscatterer.org=['unknown']
westyorksfire.gov.uk;cust73622-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
wixford-pc.gov.uk;mx30.mailspamprotection.com;146.66.121.214;ips.backscatterer.org=['unknown']
wokingham.gov.uk;cust4476-1-in.mailcontrol.com;85.115.62.190;ips.backscatterer.org=['unknown']
wixford-pc.gov.uk;mx20.mailspamprotection.com;146.66.121.213;ips.backscatterer.org=['unknown']
www.autoenrol.tpr.gov.uk;cust19890-1.in.mailcontrol.com;85.115.52.190;ips.backscatterer.org=['unknown']
wroseparishcouncil.gov.uk;mail.wroseparishcouncil.gov.uk;79.170.40.114;ips.backscatterer.org=['unknown']
www.intranet.teesvalley-ca.gov.uk;mx10.mailspamprotection.com;146.66.121.82;ips.backscatterer.org=['unknown']
www.leektowncouncil.gov.uk;mx10.mailspamprotection.com;146.66.121.211;ips.backscatterer.org=['unknown']
www.ravenstone-pc.gov.uk;smtp3.interdirect.co.uk;5.10.29.154;ips.backscatterer.org=['unknown']
www.stannesonthesea-tc.gov.uk;mx10.mailspamprotection.com;146.66.121.217;ips.backscatterer.org=['unknown']
www.glastonbury.gov.uk;mx10.mailspamprotection.com;146.66.121.69;ips.backscatterer.org=['unknown']
www.glastonbury.gov.uk;mx30.mailspamprotection.com;146.66.121.9;ips.backscatterer.org=['unknown']
www.stonystratford.gov.uk;smtp1.interdirect.co.uk;5.10.29.154;ips.backscatterer.org=['unknown']
www.comptonshawford-pc.gov.uk;mx20.mailspamprotection.com;35.223.167.9;ips.backscatterer.org=['unknown']
www.prototype.portsmouth.gov.uk;mx30.mailspamprotection.com;146.66.121.80;ips.backscatterer.org=['unknown']
yealmpton-pc.gov.uk;mail.yealmpton-pc.gov.uk;79.170.40.124;ips.backscatterer.org=['unknown']
www.tipnerwest.portsmouth.gov.uk;mx10.mailspamprotection.com;146.66.121.69;ips.backscatterer.org=['unknown']
www.signage.portsmouth.gov.uk;mx20.mailspamprotection.com;146.66.121.164;ips.backscatterer.org=['unknown']
www.tipnerwest.portsmouth.gov.uk;mx30.mailspamprotection.com;146.66.121.166;ips.backscatterer.org=['unknown']
www.stannesonthesea-tc.gov.uk;mx30.mailspamprotection.com;146.66.121.80;ips.backscatterer.org=['unknown']
www.tipnerwest.portsmouth.gov.uk;mx20.mailspamprotection.com;146.66.121.83;ips.backscatterer.org=['unknown']
www.prototype.portsmouth.gov.uk;mx20.mailspamprotection.com;146.66.121.164;ips.backscatterer.org=['unknown']
www.stannesonthesea-tc.gov.uk;mx20.mailspamprotection.com;146.66.121.164;ips.backscatterer.org=['unknown']
chard.gov.uk;mail.chard.gov.uk;109.170.133.249;dyna.spamrats.com=['unknown']
mail.myddleandbroughton-pc.gov.uk;myddleandbroughton-pc.gov.uk;5.101.142.85;dyna.spamrats.com=['unknown']
mail.shawbury-pc.gov.uk;shawbury-pc.gov.uk;5.101.142.85;dyna.spamrats.com=['unknown']
